+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component|altbarrel_shift5                                                                                             ; 40    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122|acl_fp_sitofp_altfp_convert_uin_component                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_122                                                                                                                                                        ; 34    ; 25             ; 0            ; 25             ; 32     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_192to193_bb1_rows_1919_0_coalesced_pop5__0_reg_193_fifo                                                                                                                         ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_coalesce_counter_push28_next_coalesce_feedback|fifo|fifo                                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_coalesce_counter_push28_next_coalesce_feedback|fifo                                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_coalesce_counter_push28_next_coalesce_feedback                                                                                                                              ; 19    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_192to193_bb1_not_select12_0_reg_193_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i5166|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                                                     ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i5166|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                                                     ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i5166|the_multiplier                                                                                                                                       ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i5166                                                                                                                                                      ; 50    ; 26             ; 0            ; 26             ; 64     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_191to192_bb1_lnot14_not_i5161_0_reg_192_fifo                                                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_191to192_bb1_and4_i5149_0_reg_192_fifo                                                                                                                                          ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_191to193_bb1_shr_i5146_0_reg_193_fifo                                                                                                                                           ; 36    ; 25             ; 0            ; 25             ; 34     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_194to344_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_0_reg_344_fifo                                                                                                          ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_186to187_bb1_add_i5429_0_reg_187_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_186to187_bb1_and_i5403_0_reg_187_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_199to200_bb1_c0_ene2_0_reg_200_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_199to200_bb1_c0_ene1_0_reg_200_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1920_0_pop17__feedback                                                                                                                                                 ; 23    ; 4              ; 0            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_193to194_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_0_reg_194_fifo                                                                                                          ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_187to188_bb1_lnot14_not_i5417_0_reg_188_fifo                                                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_187to188_bb1_and4_i5405_0_reg_188_fifo                                                                                                                                          ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_180to181_bb1_cmp_i5664_0_reg_181_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_180to181_bb1_lnot_i5663_0_reg_181_fifo                                                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_198to199_bb1_c0_ene2_0_reg_199_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_198to199_bb1_c0_ene1_0_reg_199_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_pop5__feedback                                                                                                                                        ; 23    ; 4              ; 0            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                 ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                          ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                             ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                   ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                        ; 13    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo|scfifo_component|auto_generated                                                                               ; 12    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo|fifo                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_1919_0_coalesced_push5_rows_3_0_pop18_feedback|fifo                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
